ISBN,AUTHOR,TITLE,ED,YEAR,DIS,CURR,PRICE,STREAM,SUBJECT,LEVEL
9789351524236,RAMADAS NAYAK,ESSENTIALS IN HEMATOLOGY AND CLINICAL PATHOLOGY,2/E,2017,35.00%,INR,1095,MEDICAL,PATHOLOGY,UG BASIC
9789386150394,VISHAL TAK,DICTIONARY FOR NURSES (ENGLISH-HINDI),1/E,2018,37.50%,INR,550,NURSING,DICTIONARY,NURSING BASIC
9789352701254,VIPIN KUMAR DHAMA,DRUGS IN ANAESTHESIOLOGY,2/E,2018,35.00%,INR,595,MEDICAL,ANESTHESIOLOGY,PG
9789351521716,K THAYALAN,THE PHYSICS OF RADIOLOGY AND IMAGING,1/E,2014,35.00%,INR,695,ALLIED,IMAGING TECHNOLOGY,ALLIED
9789389587258,ABDULLAH ABM,ECG IN MEDICAL PRACTICE,5/E,2022,35.00%,INR,1495,MEDICAL,CARDIOLOGY,PG
9789354651328,KPP ABHILASH,CMC VELLORE HANDBOOK OF EMERGENCY MEDICINE,3/E,2022,35.00%,INR,1095,MEDICAL,EMERGENCY MEDICINE,PG
9789390020065,PRASAN R BHANDARI,KD TRIPATHI'S MCQS IN PHARMACOLOGY,5/E,2020,35.00%,INR,550,MEDICAL,PHARMACOLOGY,UG BASIC
9789389188653,KP NEERAJA,TEXTBOOK OF NURSING EDUCATION,2/E,2021,37.50%,INR,795,NURSING,NURSING EDUCATION,NURSING CLINICAL
9789386322463,MONIKA DEAN,PRIMARY HEALTH CARE FOR ANM (HINDI) AS PER THE LATEST INC SYLLABUS,2/E,2017,37.50%,INR,450,NURSING,PRIMARY HEALTH CARE NURSING,NURSING CLINICAL
9788184489491,PRAMILAA R,NURSING COMMUNICATION AND EDUCATIONAL TECHNOLOGY,1/E,2010,37.50%,INR,595,NURSING,COMMUNICATION AND EDUCATIONAL TECHNOLOGY,NURSING BASIC
9789389188998,MANISH KUMAR VARSHNEY,PRACTICAL ORTHOPEDIC EXAMINATION MADE EASY,3/E,2020,35.00%,INR,1095,MEDICAL,ORTHOPEDICS,PG
9789390595242,ELAKKUVANA BHASKARA RAJ D,NURSING PB BSC SOLVED QUESTION PAPERS FOR 2ND YEAR,6/E,2021,37.50%,INR,895,NURSING,MULTI SUBJECT,NURSING CLINICAL
9789352705429,BASAVANTHAPPA BT,CUMULATIVE RECORD OF CLINICAL EXPERIENCE OF BASIC BSC NURSING STUDENTS (AS PER NEW SYLLABUS),3/E,2019,37.50%,INR,295,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789389587135,CLEMENT I,"NURSING SOLVED QUESTION PAPERS FOR BSC NURSING 1ST YEAR (2019-2014)
",4/E,2020,37.50%,INR,850,NURSING,MULTI SUBJECT,NURSING BASIC
9789389129014,V SUBHADRA DEVI,INDERBIR SINGH’S TEXTBOOK OF ANATOMY (VOLUME 3: HEAD & NECK AND NEUROANATOMY),"7/E,REVISED REP",2022,35.00%,INR,995,MEDICAL,ANATOMY,UG BASIC
9789380704708,S AHANATHA PILLAI,MANUAL OF ANESTHESIA FOR OPERATION THEATER TECHNICIANS,1/E,2013,35.00%,INR,950,ALLIED,OPERATION THEATER TECHNICIAN,ALLIED
9789351528708,UN PANDA,JAYPEE'S ENGLISH-HINDI DICTIONARY FOR NURSES,1/E,2015,37.50%,INR,595,NURSING,DICTIONARY,NURSING BASIC
9789351525806,UN PANDA,CONCISE POCKET MEDICAL DICTIONARY,3/E,2015,30.00%,INR,795,MEDICAL,DICTIONARY,UG BASIC
9789389776010,SATISH GUPTE,"THE SHORT TEXTBOOK OF MEDICAL MICROBIOLOGY (INCLUDING PARASITOLOGY AND ENTOMOLOGY)
",11/E,2020,30.00%,INR,1150,MEDICAL,MICROBIOLOGY,UG BASIC
9789389188431,V SUBHADRA DEVI,INDERBIR SINGH’S TEXTBOOK OF ANATOMY (3 VOLUMES),7/E,2019,45.00%,INR,2950,MEDICAL,ANATOMY,UG BASIC
9788184483291,KP NEERAJA,ESSENTIAL OF MENTAL HEALTH AND PSYCHIATRIC NURSING (2VOLS),1/E R.P.,2011,37.50%,INR,1050,NURSING,MENTAL HEALTH (PSYCHIATRIC) NURSING,NURSING CLINICAL
9789354652127,USHA DAVE,GENETIC COUNSELING: CLINICAL AND LABORATORY APPROACH,1/E,2022,35.00%,INR,2795,MEDICAL,PATHOLOGY,P&R
9789352702961,SINGI YATIRAJ,COMMUNITY MEDICINE SOLVED QUESTION PAPERS (WITH PG ENTRANCE POINTS),6/E,2018,35.00%,INR,850,MEDICAL,COMMUNITY MEDICINE (PSM),UG BASIC
9789354655029,ROLI MATHUR,BIOMEDICAL ETHICS PERSPECTIVES IN THE INDIAN CONTEXT (VOL.1),1/E,2022,45.00%,INR,750,MEDICAL,INTERNAL MEDICINE,P&R
9789354650895,ANITA JATANA,APOLLO CLINICAL NUTRITION HANDBOOK,1/E,2022,45.00%,INR,695,ALLIED,NUTRITION AND DIETETICS,ALLIED
9789385999888,SN NANJUNDE GOWDA,CLINICAL PRACTICE DIARY EXPERIENTIAL LEARNING CONTEXT FOR BSC NURSING AND GNM STUDENTS,2/E,2016,37.50%,INR,395,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789388958806,CLEMENT I,"NURSING SOLVED QUESTION PAPERS FOR GENERAL NURSING AND MIDWIFERY (3RD YEAR 2019-2010)
",4/E,2019,37.50%,INR,595,NURSING,MULTI SUBJECT,NURSING CLINICAL
9789352501120,SURINDER KUMAR,TEXTBOOK OF MICROBIOLOGY FOR DIPLOMA IN GENERAL NURSING & MIDWIFERY STUDENTS,1/E,2016,37.50%,INR,395,NURSING,MICROBIOLOGY,NURSING BASIC
9788184488371,CP THRESYAMMA,OPERATING ROOM TECHNIQUE & ANESTHESIA FOR GENERAL NURSING COURSE,3/E,2010,37.50%,INR,495,NURSING,MEDICAL SURGICAL NURSING,NURSING CLINICAL
9789386056108,KV KRISHNA DAS,TEXTBOOK OF MEDICINE (2VOLS),6/E,2017,30.00%,INR,2350,MEDICAL,INTERNAL MEDICINE,UG CLINICAL
9789389776898,AKHOURY GOURANG SINHA,PRINCIPLES & PRACTICE OF THERAPEUTIC MASSAGE,3/E,2021,35.00%,INR,595,ALLIED,THERAPEUTIC EXERCISES,ALLIED
9789351523963,HARISHANKER JS,ASTERION:THE PRACTICAL HANDBOOK OF ANATOMY WITH DVD-ROM,2/E,2015,30.00%,INR,550,MEDICAL,ANATOMY,UG BASIC
9788194802891,PARIMAL PATEL,GOLDEN NOTES FOR PREVENTIVE AND SOCIAL MEDICINE,2/E,2021,35.00%,INR,895,MEDICAL,COMMUNITY MEDICINE (PSM),UG BASIC
9789354654862,MANISH KUMAR VARSHNEY,POSTGRADUATE ORTHOPEDICS: AN EXAM PREPARATORY MANUAL,2/E,2022,35.00%,INR,1095,MEDICAL,ORTHOPEDICS,PG
9789354656606,NITA SAHI,PRACTICAL BIOCHEMISTRY WITH CLINICAL CORRELATION ACCORDING TO NEW COMPETENCY-BASED CURRICULUM,1/E,2022,30.00%,INR,595,MEDICAL,BIOCHEMISTRY,UG BASIC
9789352500147,AVASTHI RISHI,COMPREHENSIVE TEXTBOOK OF NUTRITION FOR BSC NURSES,1/E,2016,37.50%,INR,450,NURSING,NUTRITION AND DIETETICS,NURSING BASIC
9789351525486,BECK ELLEN,PRACTICAL RECORD BOOK FOR PSYCHIATRIC/MENTAL HEALTH NURSING,2/E,2015,37.50%,INR,395,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789350901878,RABINDRA NATH ROY,MAHAJAN & GUPTA TEXTBOOK OF PREVENTIVE AND SOCIAL MEDICINE,4/E,2013,30.00%,INR,1595,MEDICAL,COMMUNITY MEDICINE (PSM),UG BASIC
9789351522089,VIJAYA SANTHI MURUGESAN,COMPETENCY BASED LOG BOOK FOR AUXILIARY NURSES & MIDWIVES (ANM) AS PER THE SYLLABUS OF INC(HIN-ENG),1/E,2014,37.50%,INR,295,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789351529514,DIBYENDUNARAYAN BID,SOCIOLOGY FOR PHYSIOTHERAPISTS AND NURSES,1/E,2016,35.00%,INR,450,ALLIED,SOCIOLOGY,ALLIED
9789390020669,UPENDRA KUMAR,BEDSIDE CLINICS IN ORTHOPEDICS,2/E,2021,35.00%,INR,1395,MEDICAL,ORTHOPEDICS,PG
9789390595174,JOGINDRA VATI,NURSING FOUNDATION CONCEPTS AND PERSPECTIVES (FOR POST BASIC BSC NURSING),2/E,2022,37.50%,INR,695,NURSING,NURSING FOUNDATION,NURSING BASIC
9789390595433,NANDA MAHESHWARI,CLINICAL MICROBIOLOGY & PARASITOLOGY FOR DMLT STUDENTS,4/E,2022,35.00%,INR,695,ALLIED,CLINICAL MICROBIOLOGY AND PARASITOLOGY,ALLIED
9789354650062,DWARKADAS K BAHETI,UNDERSTANDING ANESTHETIC EQUIPMENT & PROCEDURES A PRACTICAL APPROACH,3/E,2022,35.00%,INR,3495,MEDICAL,ANESTHESIOLOGY,PG
9789386056689,JOHN EBNEZAR,TEXTBOOK OF ORTHOPEDICS INCLUDES CLINICAL EXAMINATION METHODS IN ORTHOPEDICS,5/E,2017,30.00%,INR,2495,MEDICAL,ORTHOPEDICS,PG
9789352709083,PADMAJA UDAYKUMAR,EXAM PREPARATORY MANUAL FOR UNDERGRADUATES PHARMACOLOGY,1/E,2020,35.00%,INR,795,MEDICAL,PHARMACOLOGY,UG BASIC
9789354652462,GIRDHAR J GYANI,HANDBOOK OF HEALTHCARE QUALITY & PATIENT SAFETY,3/E,2022,45.00%,INR,1295,ALLIED,HEALTHCARE SERVICES,ALLIED
9789352700707,MONIKA DEAN,"MIDWIFERY FOR ANM (IN HINDI): AS PER REVISED INC SYLLABUS
",2/E,2019,37.50%,INR,595,NURSING,MIDWIFERY NURSING,NURSING CLINICAL
9789354651984,VIVEK PANDEY,MUSCULOSKELETAL EXAMINATION,2/E,2022,35.00%,INR,1895,MEDICAL,ORTHOPEDICS,PG
9789389034998,V SUBHADRA DEVI,INDERBIR SINGH’S TEXTBOOK OF ANATOMY (VOLUME 1: UPPER LIMB AND THORAX),"7/E,REVISED REP",2022,35.00%,INR,995,MEDICAL,ANATOMY,UG BASIC
9789386150776,DHARITRI SWAIN,OBSTETRICS NURSING PROCEDURAL MANUAL,1/E,2017,37.50%,INR,550,NURSING,OBSTETRIC AND GYNECOLOGICAL NURSING,NURSING CLINICAL
9788184486322,BM SAKHARKAR,PRINCIPLES OF HOSPITAL ADMINISTRATION AND PLANNING,2/E,2009,35.00%,INR,1295,ALLIED,HOSPITAL PLANNING,ALLIED
9788184484496,RAMNIK SOOD,MEDICAL LABORATORY TECHNOLOGY (2VOLS) METHODS AND INTERPRETATIONS,6/E,2009,35.00%,INR,2150,ALLIED,GENERAL,ALLIED
9789389188608,PRAFULLA KUMAR MAHARANA,OPHTHALMOLOGY CLINICS-2 FOR POSTGRADUATES,1/E,2020,35.00%,INR,1595,MEDICAL,OPHTHALMOLOGY,PG
9789351528791,PRIYA VERMA GUPTA,ALAGAPPAN'S CLINICAL MEDICINE FOR DENTAL STUDENTS,3/E,2015,30.00%,INR,1095,DENTISTRY,GENERAL MEDICINE,DENTISTRY CLINICAL
9789389188912,ELAKKUVANA BHASKARA RAJ D,NURSING PB BSC SOLVED QUESTION PAPERS FOR 1ST YEAR,6/E,2020,37.50%,INR,1150,NURSING,MULTI SUBJECT,NURSING BASIC
9789389129007,V SUBHADRA DEVI,"INDERBIR SINGH’S TEXTBOOK OF ANATOMY (VOLUME 2: LOWER LIMB, ABDOMEN AND PELVIS)","7/E,REVISED REP",2022,35.00%,INR,995,MEDICAL,ANATOMY,UG BASIC
9789354651854,MANISHA JINDAL,STUDENT’S MANUAL MBBS FOUNDATION COURSE,1/E,2022,35.00%,INR,250,MEDICAL,MEDICAL EDUCATION,UG BASIC
9789351526230,RAMAN KALIA,PEDIATRIC NURSING PROCEDURES,2/E,2015,37.50%,INR,450,NURSING,CHILD HEALTH (PEDIATRIC) NURSING,NURSING CLINICAL
9789390281411,TEJINDER SINGH,PRINCIPLES OF MEDICAL EDUCATION,5/E,2021,30.00%,INR,695,MEDICAL,MEDICAL EDUCATION,PG
9789390595099,JOGINDRA VATI,COMMUNICATION & EDUCATION TECHNOLOGY,1/E,2022,37.50%,INR,395,NURSING,COMMUNICATION AND EDUCATIONAL TECHNOLOGY,NURSING BASIC
9789352708017,A PARTHASARATHY,IAP TEXTBOOK OF PEDIATRICS,7/E,2019,30.00%,INR,4250,MEDICAL,PEDIATRICS,PG
9789386150240,PANKAJA NAIK,TEXTBOOK OF BIOCHEMISTRY FOR BSC NURSING,1/E,2022,37.50%,INR,295,NURSING,BIOCHEMISTRY,NURSING BASIC
9789390595556,MANAVJIT SINGH SANDHU,AIIMS-MAMC-PGI'S COMPREHENSIVE TEXTBOOK OF DIAGNOSTIC RADIOLOGY (4 VOLS),3/E,2021,45.00%,INR,21995,MEDICAL,RADIOLOGY,PG
9788184483413,J SELVASEKARAN,ESSENTIALS OF COMPUTER FOR NURSES,1/E,2008,37.50%,INR,550,NURSING,COMPUTER EDUCATION,NURSING BASIC
9789389129021,NISHA CLEMENT,ESSENTIALS OF COMMUNICATION AND EDUCATION TECHNOLOGY,2/E,2019,37.50%,INR,850,NURSING,COMMUNICATION AND EDUCATIONAL TECHNOLOGY,NURSING BASIC
9789352700110,HCL RAWAT,CUMULATIVE STUDENT ACTIVITY RECORD OF CINICAL EXPERIENCE FOR BASIC BSC NURSING PROGRAM(LOG BOOK),2/E,2017,37.50%,INR,295,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789386261090,N VENKATESH PRAJNA,ARAVIND FAQS IN OPHTHALMOLOGY,2/E,2019,35.00%,INR,1495,MEDICAL,OPHTHALMOLOGY,PG
9789389188820,YOGESH D,"LOGBOOK FOUNDATION COURSE FOR FIRST MBBS STUDENTS
",1/E,2020,35.00%,INR,395,MEDICAL,RECORD BOOK,UG BASIC
9789354656361,SANDHYA A KAMATH,API TEXTBOOK OF MEDICINE (2 VOLUMES),12/E,2022,30.00%,INR,5500,MEDICAL,INTERNAL MEDICINE,PG
9781787791626,MICHAEL DOUEK,TAYLOR'S RECENT ADVANCES IN SURGERY 40,1/E,2022,35.00%,INR,1395,MEDICAL,SURGERY,PG
9789386322890,PRAFULLA KUMAR MAHARANA,OPHTHALMOLOGY CLINICS FOR POSTGRADUATES,1/E,2017,35.00%,INR,1595,MEDICAL,OPHTHALMOLOGY,PG
9789352707614,RAJESH KUMAR,NURSING RESEARCH & STATISTICS,2/E,2019,37.50%,INR,595,NURSING,NURSING RESEARCH AND STATISTICS,NURSING CLINICAL
9789386261816,GOWRI SAYEE JAGADESAN,MIDWIFERY CASEBOOK FOR PC BSC NURSING,1/E,2020,37.50%,INR,700,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789390595464,GURPREET S WANDER,POSTGRADUATE MEDICINE 3 VOLUMES,1/E,2022,35.00%,INR,4250,MEDICAL,INTERNAL MEDICINE,PG
9789350251003,MALLIKA BALU,ENGLISH FOR NURSES,1/E,2011,37.50%,INR,650,NURSING,ENGLISH,NURSING BASIC
9789350258781,CLEMENT I,MANUAL OF COMMUNITY HEALTH NURSING,1/E,2012,37.50%,INR,750,NURSING,COMMUNITY HEALTH NURSING,NURSING BASIC
9789388958554,ATUL PRABHAKAR KULKARNI,CASE-BASED REVIEW IN CRITICAL CARE MEDICINE: A COMPREHENSIVE PREPARATORY BOOK FOR THE EXAMINEE,1/E,2019,35.00%,INR,1550,MEDICAL,CRITICAL CARE,PG
9789390595365,SHALU BATHLA,TEXTBOOK OF PERIODONTICS,2/E,2021,30.00%,INR,1595,DENTISTRY,PERIODONTICS,DENTISTRY CLINICAL
9789352706907,APURBA SANKAR SASTRY,ESSENTIALS OF HOSPITAL INFECTION CONTROL,1/E,2019,35.00%,INR,1595,MEDICAL,MICROBIOLOGY,PG
9789390595297,PR NALINI,PRINCIPLES OF PSYCHOLOGY FOR GRADUATE NURSES,1/E,2021,37.50%,INR,395,NURSING,PSYCHOLOGY,NURSING BASIC
9789389587159,CLEMENT I,NURSING SOLVED QUESTION PAPERS FOR BSC NURSING 3RD YEAR 2019-2014,4/E,2021,37.50%,INR,695,NURSING,MULTI SUBJECT,NURSING CLINICAL
9789351521914,GEORLY GEORGE,TEXTBOOK OF COMMUNITY HEALTH NURSING,1/E,2014,37.50%,INR,495,NURSING,COMMUNITY HEALTH NURSING,NURSING BASIC
9789389188325,VP VARSHNEY,"PRACTICAL PHYSIOLOGY: A STUDENT’S WORKBOOK
",1/E,2019,35.00%,INR,795,MEDICAL,PHYSIOLOGY,UG BASIC
9789351524076,BASAVANTHAPPA BT,"MEDICAL SURGICAL NURSING (2VOLS) WITH 2 FREE COMPANION BOOKS:PRAC.WORKBOOK,HB OF MED.SUR.NUR.",3/E,2015,37.50%,INR,2850,NURSING,MEDICAL SURGICAL NURSING,NURSING CLINICAL
9789351523338,RAMNIK SOOD,CONCISE BOOK OF MEDICAL LABORATORY TECHNOLOGY: METHODS & INTERPRETATIONS,2/E,2015,35.00%,INR,1295,ALLIED,GENERAL,ALLIED
9789389776782,MOHD SUHAIL JOGI,FUNDAMENTALS OF CLINICAL NURSING,1/E,2020,37.50%,INR,495,NURSING,CLINICAL RECORD BOOK,NURSING BASIC
9789350254844,MN CHATTERJEA,TEXTBOOK OF MEDICAL BIOCHEMISTRY,8/E,2012,30.00%,INR,1995,MEDICAL,BIOCHEMISTRY,UG BASIC
9789354651052,MANISH KUMAR VARSHNEY,ESSENTIAL ORTHOPEDICS  (2 VOLUMES) PRINCIPLES & PRACTICE,3/E,2022,35.00%,INR,8495,MEDICAL,ORTHOPEDICS,PG
9789354655869,JYOTIRMOY PAL,LC GUPTA’S PRACTICAL STANDARD PRESCRIBER,10/E,2022,30.00%,INR,595,MEDICAL,INTERNAL MEDICINE,UG CLINICAL
9789354652042,ATUL P KULKARNI,COMPREHENSIVE CLINICAL ANESTHESIA,1/E,2022,35.00%,INR,2750,MEDICAL,ANESTHESIOLOGY,PG
9789390595136,RANJAN KUMAR PEJAVER,TEXTBOOK OF CLINICAL NEONATOLOGY,1/E,2021,35.00%,INR,4250,MEDICAL,NEONATOLOGY AND PERINATOLOGY,PG
9788194709022,SM TULI,"TUBERCULOSIS OF THE SKELETAL SYSTEM (BONES, JOINTS, SPINE AND BURSAL SHEATHS)",6/E,2021,35.00%,INR,1595,MEDICAL,ORTHOPEDICS,PG
9789350901816,CECY CORREIA,PRINCIPLES & PRACTICE OF NURSING SENIOR NURSING PROCED.VOL.2,1/E,2013,37.50%,INR,550,NURSING,NURSING PRACTICE AND PROCEDURES,NURSING BASIC
9789390281435,AK DEBDAS,DRUG HANDBOOK IN OBSTETRICS AND GYNECOLOGY,4/E,2022,35.00%,INR,1095,MEDICAL,OBSTETRICS AND GYNECOLOGY,PG
9789352702343,RAMADAS NAYAK,HISTOPATHOLOGY TECHNIQUES AND ITS MANAGEMENT,1/E,2018,35.00%,INR,1095,MEDICAL,PATHOLOGY,PG
9788171798681,LC GUPTA,MANUAL OF FIRST AID (HINDI),1/E R.P.,2010,37.50%,INR,450,NURSING,FIRST AID NURSING,NURSING BASIC
9789386261830,JAGDISH CHANDER,TEXTBOOK OF MEDICAL MYCOLOGY,4/E,2018,35.00%,INR,3750,MEDICAL,MICROBIOLOGY,PG
9789385999086,RAMADAS NAYAK,TEXTBOOK OF PATHOLOGY FOR BPT STUDENTS,1/E,2016,35.00%,INR,750,ALLIED,PATHOLOGY,ALLIED
9789352700370,HCL RAWAT,CUMULATIVE STUDENT ACTIVITY RECORD OF CLINICAL EXPERIENCE FOR GNM STUDENTS (LOG BOOK)AS PER INC GUID,1/E,2018,37.50%,INR,250,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789390595303,DC JOSHI,HOSPITAL ADMINISTRATION,2/E,2022,35.00%,INR,1495,ALLIED,GENERAL,ALLIED
9789389776751,RASHMI VOHRA,MCQS IN REPRODUCTIVE ENDOCRINOLOGY AND INFERTILTIY,1/E,2020,35.00%,INR,995,MEDICAL,OBSTETRICS AND GYNECOLOGY,P&R
9789390595563,RAMADAS NAYAK,REVIEW OF POSTGRADUATE PATHOLOGY GENERAL PATHOLOGY,1/E,2022,35.00%,INR,2995,MEDICAL,PATHOLOGY,PG
9789354655593,GOVIND B CHAVHAN,MRI MADE EASY (FOR BEGINNERS),3/E,2022,35.00%,INR,1295,MEDICAL,RADIOLOGY,PG
9789352707027,VK MALHOTRA,BIOCHEMISTRY FOR STUDENTS,13/E,2019,35.00%,INR,695,MEDICAL,BIOCHEMISTRY,UG BASIC
9789354654954,SUKHBIR KAUR,TEXTBOOK OF NURSING MANAGEMENT AND SERVICES FOR BSC AND POST BASIC NURSING,2/E,2022,37.50%,INR,795,NURSING,NURSING MANAGEMENT AND ADMINISTRATION,NURSING CLINICAL
9789354653285,MANGALA KOHLI,MANUAL OF HISTOLOGY,1/E,2022,35.00%,INR,550,MEDICAL,ANATOMY,UG BASIC
9789386150721,BIKASH MEDHI,PRACTICAL MANUAL OF EXPERIMENTAL AND CLINICAL PHARMACOLOGY,2/E,2017,35.00%,INR,950,MEDICAL,PHARMACOLOGY,UG BASIC
9789354651472,KAVITHA K,A COMPREHENSIVE MANUAL OF PEDIATRIC NURSING PROCEDURES,2/E,2021,37.50%,INR,450,NURSING,CHILD HEALTH (PEDIATRIC) NURSING,NURSING CLINICAL
9789352704880,DEKAL V,"EXAM PREPARATORY MANUAL FOR UNDERGRADUATES FORENSIC MEDICINE & TOXICOLOGY(THEORY,PRACTICAL AND",2/E,2018,35.00%,INR,695,MEDICAL,FORENSIC MEDICINE AND TOXICOLOGY,UG BASIC
9789351527862,VIJAY KUMAR GAUTTAM,A COMPLETE TEXTBOOK FOR GNM INTERNSHIP,1/E,2015,37.50%,INR,650,NURSING,INTERNSHIP,NURSING CLINICAL
