ISBN,AUTHOR,TITLE,ED,YEAR,DIS,CURR,PRICE,STREAM,SUBJECT,LEVEL
9789386150646,RAJESH KUMAR SHARMA,CLINICAL RECORD BOOK OF MEDICAL-SURGICAL NURSING FOR BSC 3RD YEAR (AS PER INC GUIDELINES),1/E,2017,37.50%,INR,450,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789350904053,HCL RAWAT,CUMULATIVE STUDENT ACTIVITY RECORD OF CLINICAL EXPERIENCE FOR POST BASIC BSC NURSING PROGRAM(LOGBK),1/E,2013,37.50%,INR,250,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789354650109,MAHESHWARI LOGANATHAN,ESSENTIALS OF FIRST AID FOR NURSING (AS PER REVISED INC SYLLABUS),2/E,2022,37.50%,INR,350,NURSING,FIRST AID NURSING,NURSING BASIC
9788184482386,JAIKUMAR,POCKET MANUAL OF COMMUNITY HEALTH NURSING,1/E,2008,37.50%,INR,450,NURSING,COMMUNITY HEALTH NURSING,NURSING BASIC
9789352701650,NIHAL THOMAS,A PRACTICAL GUIDE TO DIABETES MELLITUS,8/E,2018,45.00%,INR,2750,MEDICAL,ENDOCRINOLOGY AND DIABETOLOGY,PG
9789352705344,BABURAJ P,HARI'S ESSENTIALS OF CLINICAL MEDICINE,3/E,2018,30.00%,INR,895,MEDICAL,INTERNAL MEDICINE,UG CLINICAL
9789352705917,ASPI F GOLWALLA,A HANDBOOK OF EMERGENCIES,9/E,2019,35.00%,INR,695,MEDICAL,INTERNAL MEDICINE,PG
9789389587333,ZIA CHAUDHURI,POSTGRADUATE OPHTHALMOLOGY (2 VOLUMES),2/E,2021,35.00%,INR,9295,MEDICAL,OPHTHALMOLOGY,PG
9789352704095,GUNJAN S DESAI,EXAM PREPARATORY MANUAL FOR UNDERGRADUATES SURGERY,2/E,2018,35.00%,INR,850,MEDICAL,SURGERY,UG CLINICAL
9789352702565,HIMALAYANI SHARMA,CLINICAL RECORD BOOK OF MEDICAL-SURGICAL NURSING,2/E,2018,37.50%,INR,650,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789352705795,CLEMENT I,"NURSING SOLVED QUESTION PAPERS FOR GENERAL NURSING AND MIDWIFERY (1ST YEAR 2019-2010)
",4/E,2019,37.50%,INR,695,NURSING,MULTI SUBJECT,NURSING BASIC
9789350255070,HV NEMA,TEXT BOOK OF OPHTHALMOLOGY WITH DVD,6/E,2012,30.00%,INR,1350,MEDICAL,OPHTHALMOLOGY,UG CLINICAL
9789352702350,SONIA VAIDH DHIMAN,DRAVYAGUNA ADHARA FUNDAMENTALS OF DRAVYAGUNA (CCIM) (HINDI),1/E,2018,35.00%,INR,595,ALTERNATIVE MEDICINE,DRAVYAGUNA VIGHYAN,ALTERNATIVE MEDICINE
9789350902028,BALJIT KAUR,COMMUNITY HEALTH NURSING PROCEDURES,1/E,2012,37.50%,INR,350,NURSING,COMMUNITY HEALTH NURSING,NURSING BASIC
9789385891939,RN SRIVASTAVA,PEDIATRIC NEPHROLOGY,6/E,2016,30.00%,INR,1595,MEDICAL,PEDIATRICS,PG
9789352701575,KAMINI A RAO,THE INFERTILITY MANUAL,4/E,2018,35.00%,INR,3495,MEDICAL,OBSTETRICS AND GYNECOLOGY,P&R
9789386261595,ALAMELU VENKETARAMAN,NEWER TRENDS IN MANAGEMENT OF NURSING SERVICES AND EDUCATION,1/E,2017,37.50%,INR,695,NURSING,NURSING MANAGEMENT AND ADMINISTRATION,NURSING CLINICAL
9789389188677,LAKSHMANAN MOHAN,HANDBOOK OF COMMUNITY HEALTH NURSING,1/E,2020,37.50%,INR,350,NURSING,COMMUNITY HEALTH NURSING,NURSING BASIC
9781787791121,WILLIAM LEDGER,RECENT ADVANCES IN OBSTETRICS & GYNAECOLOGY 27,1/E,2020,35.00%,INR,1295,MEDICAL,OBSTETRICS AND GYNECOLOGY,PG
9789351529668,NEETA V KULKARNI,CLINICAL ANATOMY (A PROBLEM SOLVING APPROACH) (2VOLS) WTTH DVD-ROM,3/E,2016,30.00%,INR,2195,MEDICAL,ANATOMY,UG BASIC
9789389188554,SINGI YATIRAJ,OPHTHALMOLOGY SOLVED QUESTION PAPERS,4/E,2019,35.00%,INR,795,MEDICAL,OPHTHALMOLOGY,UG CLINICAL
9789350904954,MOHAMMAD MAQBOOL,TEXTBOOK OF EAR NOSE AND THROAT DISEASES,12/E,2013,35.00%,INR,1195,MEDICAL,OTORHINOLARYNGOLOGY/ HEAD AND NECK SURGERY,UG CLINICAL
9788184489149,SUDHAKAR GK,PHARMACOLOGY FOR NURSES,1/E,2010,37.50%,INR,450,NURSING,PHARMACOLOGY,NURSING BASIC
9789351523796,S NAMBI,PSYCHIATRY FOR NURSES AS PER THE SYLLABUS OF INC FOR BSC STUDENTS,2/E,2014,37.50%,INR,595,NURSING,MENTAL HEALTH (PSYCHIATRIC) NURSING,NURSING CLINICAL
9789389129212,SURENDRA K SHARMA,"TEXTBOOK OF TUBERCULOSIS & NONTUBERCULOUS MYCOBACTERIAL DISEASES
",3/E,2020,35.00%,INR,5250,MEDICAL,PULMONARY AND RESPIRATORY MEDICINE,PG
9788180614194,TK INDRANI,RESEARCH METHODOLOGY FOR NURSES,1/E R.P.,2006,37.50%,INR,295,NURSING,NURSING RESEARCH AND STATISTICS,NURSING CLINICAL
9789390595754,HARESH U DOSHI,CLINICAL CASES IN OBSTETRICS & GYNECOLOGY,6/E,2022,35.00%,INR,495,MEDICAL,OBSTETRICS AND GYNECOLOGY,PG
9789351521846,ABHA NARWAL,"MSC NURSING ENTRANCE EXAM GUIDE (USEFUL FOR AIIMS, RAK, JAMIA HAMDARD, POST BASIC BSC NURSING)",4/E,2021,37.50%,INR,1295,NURSING,MULTI SUBJECT,NURSING CLINICAL
9789386150196,NANDA MAHESHWARI,CLINICAL BIOCHEMISTRY,2/E,2017,35.00%,INR,650,ALLIED,CLINICAL BIOCHEMISTRY,ALLIED
9789350901809,CECY CORREIA,PRINCIPLES & PRACTICE OF NURSING ART OF NURSING PROCEDURES VOL.1.,1/E,2013,37.50%,INR,550,NURSING,NURSING PRACTICE AND PROCEDURES,NURSING BASIC
9788180612145,JACOB ANTHIKAD,BIOCHEMISTRY FOR NURSES,2/E R.P.,2008,37.50%,INR,550,NURSING,BIOCHEMISTRY,NURSING BASIC
9789352500277,DIPALI J TRIVEDI,KAPUR & SURI'S BASIC HUMAN GENETICS,3/E,2016,30.00%,INR,350,MEDICAL,ANATOMY,UG BASIC
9789390595044,SATISH GUPTE,THE SHORT TEXTBOOK OF MEDICAL LABORATORY FOR TECHNICIANS,3/E,2021,35.00%,INR,495,ALLIED,GENERAL,ALLIED
9789385891823,GD MOGLI,MEDICAL RECORDS ORGANIZATION AND MANAGEMENT,2/E,2016,35.00%,INR,1195,ALLIED,HOSPITAL MEDICAL RECORDS MANAGEMENT,ALLIED
9789354651205,GAUTAM SARKER,COMMUNITY MEDICINE BUSTER,3/E,2022,35.00%,INR,995,MEDICAL,COMMUNITY MEDICINE (PSM),UG BASIC
9789352702930,ADARSH PAL VIG,ENVIRONMENTAL HYGIENE FOR NURSING STUDENTS AS PER INC SYLLABUS,1/E,2018,37.50%,INR,295,NURSING,ENVIRONMENTAL SCIENCES AND HYGIENE,NURSING BASIC
9789352704774,NARENDRA MALHOTRA,JEFFCOATE'S PRINCIPLES OF GYNAECOLOGY,9/E,2019,35.00%,INR,4750,MEDICAL,OBSTETRICS AND GYNECOLOGY,PG
9789386322968,PRAKASH SHASTRI,ICU MANUAL FOR NURSES:UNDER THE AEGIS OF (ISCCM),1/E,2017,37.50%,INR,695,NURSING,MEDICAL SURGICAL NURSING - CRITICAL CARE NURSING,NURSING CLINICAL
9789352703777,RAJESH KUMAR SHARMA,CLINICAL RECORD BOOK OF MEDICAL-SURGICAL NURSING FOR BSC 2ND YEAR AS PER INC GUIDELINES,1/E,2018,37.50%,INR,650,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789352707010,HIRALAL KONAR,"DUTTA’S BEDSIDE CLINICS AND VIVA-VOCE IN OBSTETRICS & GYNECOLOGY
",7/E,2019,35.00%,INR,995,MEDICAL,OBSTETRICS AND GYNECOLOGY,UG CLINICAL
9789390595730,K SURENDRA MENON,HANDBOOK ON CLINICAL APPROACH TO RESPIRATORY MEDICINE,2/E,2022,35.00%,INR,1450,MEDICAL,PULMONARY AND RESPIRATORY MEDICINE,PG
9789351524083,BASAVANTHAPPA BT,NURSING ADMINISTRATION,3/E,2014,37.50%,INR,1250,NURSING,NURSING MANAGEMENT AND ADMINISTRATION,NURSING CLINICAL
9789386150653,PR NALINI,PRINCIPLES OF SOCIOLOGY FOR GRADUATE NURSES (AS PER REVISED IN SYLLABUS),1/E,2017,37.50%,INR,495,NURSING,SOCIOLOGY,NURSING BASIC
9789351526377,JC HELEN SHAJI,FUNDAMENTALS OF NURSING:CLINICAL PROCEDURE MANUAL,1/E,2015,37.50%,INR,450,NURSING,FUNDAMENTALS OF NURSING,NURSING BASIC
9789352706693,PARANJAY PRAJAPATI,ESSENTIAL MANUAL OF PRECLINICAL PROSTHODONTICS,1/E,2019,35.00%,INR,950,DENTISTRY,PRELCLINICAL PROSTHODONTICS,DENTISTRY BASIC
9788194802860,K MOHAN RAJ,EXAM PREPARATORY MANUAL FOR UNDERGRADUATES OPHTHALMOLOGY,2/E,2021,35.00%,INR,695,MEDICAL,OPHTHALMOLOGY,UG CLINICAL
9789354650819,AK DEWAN,ESSENTIALS OF ORAL CANCER,1/E,2022,45.00%,INR,1595,MEDICAL,ONCOLOGY,P&R
9789352705283,VIVEK PANDEY,MANIPAL MANUAL OF ORTHOPAEDICS,1/E,2019,30.00%,INR,1095,MEDICAL,ORTHOPEDICS,UG CLINICAL
9789386056054,BIJAYALAKSHMI DASH,A COMPREHENSIVE TEXTBOOK OF COMMUNITY HEALTH NURSING (AS PER INC SYLLABUS),1/E,2017,37.50%,INR,1195,NURSING,COMMUNITY HEALTH NURSING,NURSING BASIC
9789390595853,HV NEMA,RECENT ADVANCES IN OPHTHALMOLOGY 15,1/E,2022,35.00%,INR,1395,MEDICAL,OPHTHALMOLOGY,PG
9789390020089,CLEMENT I,NURSING SOLVED QUESTION PAPERS FOR BSC NURSING 4TH YEAR 2019-2014,5/E,2021,37.50%,INR,695,NURSING,MULTI SUBJECT,NURSING CLINICAL
9789350900826,SUBRATA SARKAR,PHARMACOLOGY FOR GRADUATE NURSES,1/E,2013,37.50%,INR,695,NURSING,PHARMACOLOGY,NURSING BASIC
9789352703449,CLEMENT I,BASIC CONCEPTS OF NURSING PROCEDURES,3/E,2018,37.50%,INR,1250,NURSING,NURSING PRACTICE AND PROCEDURES,NURSING BASIC
9789350255605,AMROHIT,THE POCKETBOOK FOR PHYSIOTHERAPISTS,2/E,2012,35.00%,INR,650,ALLIED,GENERAL,ALLIED
9789386261021,SUBHAL DIXIT,PRINCIPLES IN CRITICAL CARE NUTRITION,1/E,2019,30.00%,INR,1395,MEDICAL,CRITICAL CARE,PG
9788184486278,LEENA MYRTLE GOMEZ,GERIATRIC NURSING,1/E,2009,37.50%,INR,395,NURSING,MEDICAL SURGICAL NURSING - GERIATRIC NURSING,NURSING CLINICAL
9789386150882,NEELAM RAI,TEXTBOOK FOR OPERATION THEATER TECHNICIANS (AS PER PARAMEDICAL COUNCIL SYLLABUS),1/E,2017,35.00%,INR,750,ALLIED,OPERATION THEATER TECHNICIAN,ALLIED
9789389776416,BASAVANTHAPPA BT,MANAGEMENT OF NURSING SERVICES & EDUCATION,2/E,2020,37.50%,INR,895,NURSING,NURSING MANAGEMENT AND ADMINISTRATION,NURSING CLINICAL
9789352705924,BRATATI BANERJEE,DK TANEJA'S HEALTH POLICIES PROGRAMMES IN INDIA,16/E,2019,35.00%,INR,1095,MEDICAL,COMMUNITY MEDICINE (PSM),PG
9789389776164,JYOTI V DUBE,"CASE BOOK FOR MIDWIFERY AND OBSTETRIC NURSING FOR BASIC BSC NURSING
",2/E,2020,37.50%,INR,650,NURSING,MIDWIFERY AND OBSTETRICAL NURSING,NURSING CLINICAL
9789354654138,NAVNEET TOSHNIWAL,PHACO MACHINES AND ITS APPLICATIONS,1/E,2022,45.00%,INR,1350,MEDICAL,OPHTHALMOLOGY,P&R
9789389188622,RIMPI GUPTA,"CM FRANCIS MEDICAL ETHICS
",4/E,2020,35.00%,INR,395,MEDICAL,MEDICAL EDUCATION,UG BASIC
9789351528173,K CHAITRA,TEXTBOOK OF PATHOLOGY AND GENETICS FOR BSC NURSING STUDENTS,1/E,2016,37.50%,INR,750,NURSING,PATHOLOGY AND GENETICS,NURSING BASIC
9789352705726,ANJALI GUPTA,MIDWIFERY CASE RECORD FOR AUXILIARY NURSE AND MIDWIFERY  (IN HINDI),2/E,2021,37.50%,INR,450,NURSING,MIDWIFERY NURSING,NURSING CLINICAL
9789386150349,GEETHA N,PRACTICAL PHYSIOLOGY,1/E,2017,30.00%,INR,795,MEDICAL,PHYSIOLOGY,UG BASIC
9789352707034,SK GUPTA,"TEXTBOOK OF PHARMACOVIGILANCE: ENSURING THE SAFE USE OF MEDICINE
",2/E,2019,35.00%,INR,1995,ALLIED,PHARMACOLOGY,ALLIED
9789351525899,CLEMENT I,TEXTBOOK ON WARD MANAGEMENT IN NURSING PRACTICE,1/E,2015,37.50%,INR,595,NURSING,ADMINISTRATION AND WARD MANAGEMENT,NURSING CLINICAL
9788194709084,BASAVANTHAPPA BT,ESSENTIALS OF MEDICAL SURGICAL NURSING,2/E,2021,37.50%,INR,1095,NURSING,MEDICAL SURGICAL NURSING,NURSING CLINICAL
9789350902622,MUKESH CHANDRA SHARMA,TEXTBOOK OF NURSING EDUCATION,1/E,2013,37.50%,INR,650,NURSING,COMMUNICATION AND EDUCATIONAL TECHNOLOGY,NURSING BASIC
9789351528463,AJAY KUMAR SINGH,ANATOMY & PHYSIOLOGY FOR PARAMEDICS AND NURSES,2/E,2015,35.00%,INR,450,ALLIED,ANATOMY,ALLIED
9789351525073,ARJITA SENGAR,MENTAL HEALTH AND PSYCHIATRIC NURSING SOLVED QUESTION BANK(AS PER THE SYLLABUS OF INC FOR GNM) (IN H,1/E,2015,37.50%,INR,250,NURSING,MENTAL HEALTH (PSYCHIATRIC) NURSING,NURSING CLINICAL
9788184488869,K THAYALAN,TEXTBOOK OF RADIOLOGICAL SAFETY,1/E,2010,35.00%,INR,995,MEDICAL,RADIOLOGY,PG
9789351521952,ELAKKUVANA BHASKARA RAJ D,NURSING INFORMATICS,1/E,2014,37.50%,INR,450,NURSING,ADVANCED NURSING PRACTICE,NURSING CLINICAL
9789351525110,ARJITA SENGAR,FUNDAMENTAL OF NURSING SOLVED QUESTION BANK (AS PER THE SYLLABUS OF INC FOR GNM) (IN HINDI),1/E,2015,37.50%,INR,250,NURSING,FUNDAMENTALS OF NURSING,NURSING BASIC
9789352705504,SURESHWAR PANDEY,CLINICAL ORTHOPAEDIC DIAGNOSIS,4/E,2019,35.00%,INR,2395,MEDICAL,ORTHOPEDICS,PG
9789352705252,SINGI YATIRAJ,OTORHINOLARYNGOLOGY SOLVED QUESTION PAPERS,3/E,2018,35.00%,INR,650,MEDICAL,OTORHINOLARYNGOLOGY/ HEAD AND NECK SURGERY,UG CLINICAL
9789351528654,JACINTHA D'SOUZA,MANUAL OF COMMUNITY HEALTH NURSING PRACTICE,1/E,2015,37.50%,INR,295,NURSING,COMMUNITY HEALTH NURSING,NURSING BASIC
9789386150639,AJESH KUMAR TK,APPLICATION OF NURSING THEORIES,1/E,2017,37.50%,INR,495,NURSING,NURSING THEORIES,NURSING BASIC
9789354652400,ASHISH KAKKAD,FUNDAMENTALS OF ELECTROTHERAPY & BIOMEDICAL PHYSICS,2/E,2022,35.00%,INR,495,ALLIED,ELECTROTHERAPY,ALLIED
9789351525028,ARJITA SENGAR,"ANATOMY,PHYSIOLOGY AND MICROBIOLOGY SOLVED QUESTION BANK(AS PER THE SYLLABUS OF INC FOR GNM)(IN HIND",1/E,2015,37.50%,INR,250,NURSING,ANATOMY,NURSING BASIC
9789389587241,PUNEET KHANNA,LONG AND SHORT CASES IN ANESTHESIOLOGY,1/E,2021,35.00%,INR,1095,MEDICAL,ANESTHESIOLOGY,PG
9789350259658,VV PILLAY,MODERN MEDICAL TOXICOLOGY,4/E,2013,35.00%,INR,1750,MEDICAL,FORENSIC MEDICINE AND TOXICOLOGY,PG
9789350903506,ANSHUL JAIN,ESSENTIALS OF ANESTHESIA & CRITICAL CARE,1/E,2015,30.00%,INR,850,MEDICAL,ANESTHESIOLOGY,UG CLINICAL
9789386261809,PRAMILA V YADAV,PRACTICAL PHARMACOLOGY,5/E,2017,30.00%,INR,350,MEDICAL,PHARMACOLOGY,UG BASIC
9789351525042,ARJITA SENGAR,COMMUNITY HEALTH NURSING II SOLVED QUESTION BANK (AS PER THE SYLLABUS OF INC FOR GNM) (HINDI),1/E,2015,37.50%,INR,250,NURSING,COMMUNITY HEALTH NURSING,NURSING BASIC
9789350905135,VARUN MALHOTRA,"HANDBOOK OF MEDICAL SOCIOLOGY FOR NURSING,PHYSIOTHERAPY AND PARAMEDICAL STUDENTS",1/E,2013,37.50%,INR,395,NURSING,SOCIOLOGY,NURSING BASIC
9789352703388,PRAVEEN SIDDAPPA PATEEL,COMMUNITY HEALTH NURSING PRACTICAL RECORD BOOK FOR GENERAL NURSING AND MIDWIFERY,1/E,2018,37.50%,INR,550,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789352501328,JOYDEEP DAS GUPTA,HOSPITAL ADMINISTRATION AND MANAGEMENT:A COMPREHENSIVE GUIDE,2/E,2016,35.00%,INR,850,ALLIED,PRINCIPLES OF HOSPITAL MANAGEMENT,ALLIED
9789389776317,CHESTON B CUNHA,ANTIBIOTIC ESSENTIALS 2020,17/E,2020,45.00%,INR,2595,MEDICAL,INTERNAL MEDICINE,P&R
9788171796397,SHREENANDAN BANSAL,ANATOMY & PHYSIOLOGY FOR NURSES (HINDI),1/E R.P.,2006,37.50%,INR,650,NURSING,ANATOMY,NURSING BASIC
9789350251850,BASAVANTHAPPA BT,ESSENTIALS OF COMMUNITY HEALTH NURSING,1/E,2011,37.50%,INR,1195,NURSING,COMMUNITY HEALTH NURSING,NURSING BASIC
9789352701438,ANNAMMA JACOB,MATERNAL & NEONATAL NURSING CARE PLANS,2/E,2019,37.50%,INR,1395,NURSING,MATERNAL AND NEONATAL NURSING,NURSING CLINICAL
9788184483970,SARASWATHI,HANDBOOK OF ANATOMY FOR NURSES,1/E R.P.,2009,37.50%,INR,450,NURSING,ANATOMY,NURSING BASIC
9789354651397,HIRALAL KONAR,DC DUTTA’S CLINICS IN GYNECOLOGY,1/E,2022,35.00%,INR,995,MEDICAL,OBSTETRICS AND GYNECOLOGY,PG
9789385891007,CLEMENT I,TEXTBOOK ON PSYCHOLOGY FOR BSC NURSING STUDENTS AS PER INC SYLLABUS,1/E,2016,37.50%,INR,595,NURSING,PSYCHOLOGY,NURSING BASIC
9789350259030,TITI MANGALATHIL,CUMULATIVE RECORD OF CLINICAL EXPERIENCE FOR POST BASIC BSC NURSING (AS PER THE GUID.OF IND.NUR.COU),1/E,2012,37.50%,INR,195,NURSING,CLINICAL RECORD BOOK,NURSING CLINICAL
9789351525059,ARJITA SENGAR,MEDICAL SURGICAL NURSING I SOLVED QUESTION BANK (AS PER THE SYLLABUS OF INC FOR GNM) (IN HINDI),1/E,2015,37.50%,INR,250,NURSING,MEDICAL SURGICAL NURSING,NURSING CLINICAL
9789351528241,AJAY KUMAR BHOOTRA,OPTICIAN'S GUIDE: A MANUAL FOR OPTICIANS,3/E,2018,35.00%,INR,395,ALLIED,VISUAL OPTICS,ALLIED
9789351526162,GS PURUSHOTHAMA,SOCIOLOGY FOR NURSING & HEALTH SCIENCES,2/E,2015,37.50%,INR,450,NURSING,SOCIOLOGY,NURSING BASIC
9788184485455,CLEMENT I,BASIC CONCEPTS ON COMMUNITY HEALTH NURSING,2/E R.P.,2011,37.50%,INR,1195,NURSING,COMMUNITY HEALTH NURSING,NURSING BASIC
9789351525035,ARJITA SENGAR,COMMUNITY HEALTH NURSING I SOLVED QUESTION BANK (AS PER THE SYLLABUS OF INC FOR GNM) (HINDI),1/E,2015,37.50%,INR,250,NURSING,COMMUNITY HEALTH NURSING,NURSING BASIC
9789354656224,A PADMAJA,PEDIATRIC NURSING PROCEDURE MANUAL,2/E,2022,37.50%,INR,595,NURSING,CHILD HEALTH (PEDIATRIC) NURSING,NURSING CLINICAL
9789351525097,ARJITA SENGAR,PSYCHOLOGY AND SOCIOLOGY SOLVED QUESTION BANK (AS PER THE SYLLABUS OF INC FOR GNM) (IN HINDI),1/E,2015,37.50%,INR,295,NURSING,PSYCHOLOGY,NURSING BASIC
9789388958783,ACHARYA VED TARACHAND SHARMA,"RACHANA SHAARIR (AYURVEDIYA SHARIR RACHANA VIGYAN)
",1/E,2019,35.00%,INR,650,ALTERNATIVE MEDICINE,RACHANA SHARIR,ALTERNATIVE MEDICINE
9789351525509,JAYA SHANKAR KAUSHIK,CLINICAL APPROACH TO PEDIATRIC NEUROLOGY FOR POSTGRADUATE STUDENTS AND PRACTICING PEDIATRICIANS,1/E,2021,35.00%,INR,1750,MEDICAL,PEDIATRICS,PG
9789351526100,MANJUBALA DASH,WARD MANAGEMENT & ADMINISTRATION FOR NURSES,1/E,2015,37.50%,INR,450,NURSING,ADMINISTRATION AND WARD MANAGEMENT,NURSING CLINICAL
9789354658877,KARESH PRASAD,"FIRST AID FOR NURSES: WITH SPECIAL EMPHASIS ON NUCLEAR, BIOLOGICAL AND CHEMICAL WARFARE",2/E,2022,37.50%,INR,395,NURSING,FIRST AID NURSING,NURSING BASIC
